channel;program;genre;subgenre;aantal
VRT 1;OP EEN;Documentaire;Natuur;8
VRT 1;AFSCHEID;Drama;Film;6
VRT 1;ADRIAAN VAN DEN HOOF;Documentaire;Biografie;3
VRT 1;SECRETS (2018);Drama;Serie;1
VTM;SPOED;Fictie;Medische serie;40
VTM;DE BUURTPOLITIE, DE GROTE GELDROOF;Fictie;Crimi-serie;2
VRT 1;ANIMALS WITH CAMERAS;Documentaire;Natuur;5
VRT CANVAS;BANCROFT;Fictie;Crimi-serie;5
PLAY4;HARRY POTTER AND THE CHAMBER OF SECRETS;Fictie;Fantasy film;5
VRT 1;PROOF;Fictie;Medische serie;1
VTM;BRIDGET JONES, THE EDGE OF REASON;Fictie;Romantische komedie;2
VTM2;X-MEN, APOCALYPSE;Fictie;Superheldenfilm;1
VRT 1;LA FAMILLE BELIER;Fictie;Familiefilm;2
PLAY4;HARRY POTTER AND THE PRISONER OF AZKABAN;Fictie;Fantasy film;6
VTM;POINT BREAK;Fictie;Actie film;1
VTM;DIE HARD 4.0;Fictie;Actie film;4
VTM2;THE LIBRARIAN, RETURN TO KING SOLOMON'S MINES;Fictie;Avontuur film;1
VTM2;ABSOLUTE DECEPTION;Fictie;Thriller;1
VTM2;AFTER EARTH;Fictie;Sciencefiction film;1
VTM2;PRECIOUS CARGO;Fictie;Actie film;1
VRT CANVAS;ROOM;Fictie;Drama;1
PLAY4;HARRY POTTER AND THE GOBLET OF FIRE;Fictie;Fantasy film;6
VTM2;TERMINATOR 2, JUDGEMENT DAY;Fictie;Sciencefiction film;1
VRT CANVAS;KONINGIN ELISABETH WEDSTRIJD;Documentaire;Klassieke muziek;1
